experiment_id,page_size_P,alpha_max,num_runs,seeds,num_inserted_records,num_successful_searches,num_unsuccessful_searches,initial_buckets,final_total_records,final_primary_buckets,final_primary_buckets_std,final_overflow_pages,final_overflow_pages_std,final_total_pages,final_total_pages_std,final_load_factor_global,final_load_factor_global_std,real_space_utilization,real_space_utilization_std,overflow_page_percentage,overflow_page_percentage_std,num_splits,num_splits_std,final_level,final_level_std,final_split_pointer,final_split_pointer_std,insert_total_page_accesses,insert_total_page_accesses_std,insert_avg_page_accesses,insert_avg_page_accesses_std,successful_search_total_page_accesses,successful_search_total_page_accesses_std,successful_search_avg_page_accesses,successful_search_avg_page_accesses_std,unsuccessful_search_total_page_accesses,unsuccessful_search_total_page_accesses_std,unsuccessful_search_avg_page_accesses,unsuccessful_search_avg_page_accesses_std,insert_runtime_ms,insert_runtime_ms_std,successful_search_runtime_ms,successful_search_runtime_ms_std,unsuccessful_search_runtime_ms,unsuccessful_search_runtime_ms_std,total_runtime_ms,total_runtime_ms_std
p10_a040,10,0.4,5,42;43;44;45;46,100000,5000,5000,4,100000,24611.2,14.92313639956427,388.8,14.923136399564267,25000.0,0.0,0.4,0.0,0.4,0.0,1.5552,0.05969254559825704,24607.2,14.92313639956427,12.0,0.0,8227.2,14.92313639956427,494442.8,342.5043065422682,4.944428,0.003425043065422943,5033.0,8.689073598491383,1.0066,0.0017378147196982707,5120.2,16.813684902483452,1.0240399999999998,0.0033627369804966637,8952.978717200001,46.83678319931195,1.2858104,0.09655914059942743,1.2055926000000001,0.09326162079494439,9033.559491999998,41.99769362597653
p10_a050,10,0.5,5,42;43;44;45;46,100000,5000,5000,4,100000,19374.6,32.98939223447441,625.4,32.9893922344744,20000.0,0.0,0.5,0.0,0.5,0.0,3.1270000000000002,0.16494696117237195,19370.6,32.98939223447441,12.0,0.0,2990.6,32.9893922344744,498553.4,578.6076390785037,4.9855339999999995,0.005786076390785215,5055.6,10.853570840972107,1.01112,0.0021707141681943727,5189.8,24.71234509309062,1.03796,0.004942469018618135,7111.527057199999,136.48825391186065,1.1589316,0.09543064606718325,1.1506726,0.07890382470007397,7200.6617102,143.22034362956887
p10_a060,10,0.6,5,42;43;44;45;46,100000,5000,5000,4,100000,15166.4,30.004999583402764,1500.4,30.204304329019067,16666.8,0.4472135954999579,0.5999952,1.6099689438014585e-05,0.5999952,1.6099689438014585e-05,9.002326199999999,0.1811151098105846,15162.4,30.004999583402764,11.0,0.0,6974.4,30.004999583402764,525449.2,762.775655091325,5.254492,0.007627756550913192,5235.0,15.016657417681207,1.047,0.0030033314835362394,5720.4,32.85270156318959,1.14408,0.006570540312637987,5390.1369634,153.07586066860907,1.0190226,0.16289254002347686,1.1501442000000002,0.15648234317551613,5475.3527492,159.4396365946505
p10_a075,10,0.75,5,42;43;44;45;46,100000,5000,5000,4,100000,7172.6,21.72095762161512,6164.8,22.129166274399044,13337.4,5.079370039680118,0.7497716000000001,0.0002856261542646561,0.7497716000000001,0.0002856261542646561,46.2218976,0.1634304110510018,7168.6,21.72095762161512,10.0,0.0,3076.6,21.72095762161512,638205.0,1064.5693965167325,6.3820500000000004,0.010645693965167425,6840.0,51.58972765968047,1.3679999999999999,0.010317945531936072,9963.6,64.98307471949907,1.9927199999999998,0.012996614943899771,2934.4367859999998,80.217741874991,1.1864446,0.08521944320282779,1.7835135999999998,0.16552919069849892,3027.3540788,76.90373724633267
p10_a080,10,0.8,5,42;43;44;45;46,100000,5000,5000,4,100000,5448.4,16.45600194457937,7056.8,14.989996664442591,12505.2,5.805170109479997,0.7996676,0.00037098827474733924,0.7996676,0.00037098827474733924,56.4309378,0.1245383734304392,5444.4,16.45600194457937,10.0,0.0,1352.4,16.45600194457937,740337.6,2196.82231871401,7.403376,0.021968223187139962,8049.8,81.94937461628368,1.6099600000000003,0.016389874923256765,12463.0,70.79194869474918,2.4926,0.014158389738949844,2142.0965996,19.5169476103402,1.3450824,0.16421715894753508,1.988852,0.13413154938902327,2217.6249562000003,22.195711555017198
p10_a090,10,0.9,5,42;43;44;45;46,100000,5000,5000,4,100000,2451.0,14.106735979665885,8662.6,14.656056768449009,11113.6,1.51657508881031,0.8997984000000001,0.0001228425821936317,0.8997984000000001,0.0001228425821936317,77.9459356,0.12790207369429432,2447.0,14.106735979665885,9.0,0.0,403.0,14.106735979665885,1210106.6,2714.3324777926523,12.101066,0.027143324777926484,13854.2,55.854274679741394,2.7708399999999997,0.011170854935948353,24268.4,90.15985803005681,4.85368,0.018031971606011457,1109.3971098,39.891040499567346,2.4551220000000002,0.1574659133145964,4.166544,0.12197738020018314,1191.856957,34.47112572495882
p10_a095,10,0.95,5,42;43;44;45;46,100000,5000,5000,4,100000,1191.0,27.23967694375247,9340.2,29.752310834622577,10531.2,6.1400325732035,0.9495598,0.0005530426746644524,0.9495598,0.0005530426746644524,88.6907062,0.26085010512399803,1187.0,27.23967694375247,8.0,0.0,167.0,27.23967694375247,2114231.6,6027.735420537302,21.142316,0.060277354205372446,25242.0,414.5569924630388,5.0484,0.08291139849260766,47011.6,771.4614701979613,9.40232,0.1542922940395921,633.4159080000001,12.138427752242603,4.0699841999999995,0.23267461516289215,7.268222,0.2876697329847198,731.6395964,10.324760243549518
p20_a040,20,0.4,5,42;43;44;45;46,100000,5000,5000,4,100000,12444.2,7.791020472312982,55.8,7.791020472312982,12500.0,0.0,0.4,0.0,0.4,0.0,0.4464,0.06232816377850387,12440.2,7.791020472312982,11.0,0.0,4252.2,7.791020472312981,467567.4,286.760004184684,4.675674,0.0028676000418468173,5003.8,2.280350850198276,1.00076,0.00045607017003968284,5035.6,6.465291950097845,1.00712,0.0012930583900196172,4546.2355434,27.088713198662457,1.1749628,0.13470778343585046,1.2770312000000001,0.20504836568892712,4638.1177688,33.50302179302473
p20_a050,20,0.5,5,42;43;44;45;46,100000,5000,5000,4,100000,9904.2,8.105553651663778,95.8,8.105553651663778,10000.0,0.0,0.5,0.0,0.5,0.0,0.958,0.0810555365166378,9900.2,8.105553651663778,11.0,0.0,1712.2,8.105553651663778,472658.4,330.4350163042652,4.726584000000001,0.0033043501630425926,5007.8,2.16794833886788,1.00156,0.0004335896677735999,5057.8,7.52994023880668,1.0115599999999998,0.0015059880477612778,3643.7317396,67.43702473379615,1.2136422000000002,0.24148834256584725,1.3554674,0.2409626073736338,3727.5418855999997,71.07759069431255
p20_a060,20,0.6,5,42;43;44;45;46,100000,5000,5000,4,100000,8213.6,4.39317652729776,120.4,4.393176527297759,8334.0,0.0,0.599952,0.0,0.599952,0.0,1.4446846,0.05271372515104585,8209.6,4.39317652729776,11.0,0.0,21.6,4.393176527297759,515222.4,1169.5562406314627,5.152224,0.011695562406314728,5010.6,2.4083189157584592,1.00212,0.00048166378315163877,5075.4,10.737783756436894,1.01508,0.002147556751287389,2824.8578116,71.58268614836027,0.8588278,0.06116066128811886,1.120885,0.04928160431134527,2904.4260633999997,69.12750072584899
p20_a075,20,0.75,5,42;43;44;45;46,100000,5000,5000,4,100000,3211.0,37.54996671103717,3528.2,22.664950915455343,6739.2,36.478760943869794,0.7419448,0.004001567655307107,0.7419448,0.004001567655307107,52.354231000000006,0.3770635238908691,3207.0,37.54996671103717,9.0,0.0,1163.0,37.54996671103717,624264.8,3009.8038474292644,6.242648,0.030098038474292616,7251.8,46.15408974294694,1.4503600000000003,0.009230817948589395,11377.2,90.34489470910906,2.27544,0.01806897894182179,1484.8530848,16.368478779614904,1.5973279999999999,0.24561841487254166,2.5682412,0.14027808593540186,1559.9037058,34.229208333717665
p20_a080,20,0.8,5,42;43;44;45;46,100000,5000,5000,4,100000,2421.0,30.331501776206203,3829.8,30.670833050310193,6250.8,0.8366600265340756,0.7998976000000001,0.00010709248339637589,0.7998976000000001,0.00010709248339637589,61.268936599999996,0.4873184766847034,2417.0,30.331501776206203,9.0,0.0,373.0,30.331501776206203,735726.0,3786.305917381743,7.357259999999999,0.03786305917381755,8374.4,63.83024361538972,1.67488,0.012766048723077981,13612.8,127.53509320967308,2.7225599999999996,0.0255070186419346,1087.164474,14.052252521455161,2.1401936,0.03820796048338608,3.4661111999999994,0.16483086375645792,1176.9021914,24.127922339569263
